Unnamed: 0,state,vet_pop,overall_pop_18,vet_pop_p,vet_suicides,all_suicides,vet_suicides_p,vet_males,vet_males_p,vet_females,vet_females_p,vet_15_24,vet_18_29,vet_17_34,vet_25_34,vet_30_39,vet_25_44,vet_35_44,vet_40_49,vet_35-54,vet_45_54,vet_50_59,vet_45_64,vet_55_64,vet_60,vet_65,vet_rate,civ_rate
0,Alabama,403950,3344721,0.120772405232006,135,535,0.25233644859813104,,0.0,,0.0,,,,,,,,,,,,,,,,33.4199777200148,13.6018751545088
1,Alaska,74482,446969,0.16663795475748902,24,131,0.18320610687022898,22.0,0.916666666666667,2.0,0.083333333333333,1.0,,,1.0,,,4.0,,,9.0,,,5.0,,4.0,32.2225504148653,28.725834727118002
2,Arizona,538880,4238996,0.127124441731014,225,945,0.23809523809523803,,0.0,,0.0,,,,,,,,,,,,,,,,41.75326603325421,19.458849398235103
3,Arkansas,259304,2023819,0.128126082421402,81,400,0.2025,79.0,0.9753086419753091,2.0,0.024691358024691003,,,5.0,,,,35.0,,,,,,16.0,,25.0,31.237466448647197,18.078622170964803
4,California,2193336,25543447,0.085866876150271,633,3206,0.197442295695571,613.0,0.9684044233807271,20.0,0.031595576619273,20.0,,,,,76.0,,,,,,220.0,,,317.0,28.8601472824957,11.019219566022599
5,Colorado,402091,3371999,0.11924410416491801,191,800,0.23875,183.0,0.958115183246073,8.0,0.041884816753927,7.0,,,15.0,,,24.0,,,35.0,,,39.0,,71.0,47.5016849419659,20.5056856980082
6,Connecticut,261294,2559377,0.10209281399340499,52,295,0.17627118644067802,,0.0,,0.0,,,,,,,,,,,,,,,,19.900954480393697,10.5740306159525
7,Delaware,79151,620779,0.12750270224991497,17,83,0.20481927710843398,17.0,1.0,0.0,0.0,0.0,,,0.0,,,4.0,,,3.0,,,2.0,,8.0,21.4779345807381,12.185485240792598
8,Florida*,1717801,13289030,0.12926458891281,540,2347,0.230080954409885,,0.0,,0.0,,,,,,,,,,,,,,,,31.435538808045898,15.616318716015401
9,Georgia,731466,6437595,0.11362410962478998,182,924,0.196969696969697,,0.0,,0.0,3.0,,,12.0,,,24.0,,,27.0,,,44.0,,70.0,24.8815392649829,13.003561608929601
10,Hawaii,116793,917646,0.127274569932196,15,107,0.14018691588785,,0.0,,0.0,,,,,,,,,,,,,,,,12.843235467879099,11.4877511852987
11,Idaho,132844,1019061,0.130359222853195,65,228,0.285087719298246,63.0,0.969230769230769,2.0,0.030769230769231003,2.0,,,4.0,,,,,18.0,,,,15.0,,26.0,48.92957152750589,18.392786416870802
12,Illinois,853338,9197524,0.092779100114335,219,1086,0.201657458563536,,0.0,,0.0,10.0,,,15.0,,,32.0,,,34.0,,,51.0,,77.0,25.6639221504257,10.3904682853426
13,Indiana,505259,4496185,0.11237504684527,112,745,0.150335570469799,111.0,0.9910714285714292,1.0,0.008928571428571,,2.0,,,9.0,,,17.0,,,23.0,,,59.0,,22.1668490813622,15.860980634569499
14,Iowa,249911,2192545,0.11398215315991199,70,333,0.21021021021020997,,0.0,,0.0,,,,,,,,,,,,,,,,28.009971549871803,13.5383196217095
15,Kansas,238506,1981969,0.120337906395105,86,362,0.23756906077348103,82.0,0.953488372093023,4.0,0.046511627906977,2.0,,,5.0,,,16.0,,,15.0,,,19.0,,28.0,36.0577930953519,15.8305625069187
16,Kentucky,341752,3073085,0.11120811822647302,44,566,0.07773851590106,,0.0,,0.0,,,,,,,,,,,,,,,,12.8748332123879,19.1115473653341
17,Louisiana,337822,3234969,0.104428203175981,101,505,0.2,,0.0,,0.0,,8.0,,,12.0,,,11.0,,,23.0,,,47.0,,29.8974015901866,13.944753234820302
18,Maine,145352,1003350,0.14486669656650197,49,175,0.28,,0.0,,0.0,,,,,,,,,,,,,,,,33.711266442842195,14.6853489168972
19,Maryland,480654,4038360,0.119022078269396,105,472,0.22245762711864397,,0.0,,0.0,4.0,,,8.0,,,18.0,,,16.0,,,13.0,,48.0,21.8452358661324,10.3156359744172
20,Massachusetts,453249,4725900,0.095907446200724,51,480,0.10625,49.0,0.96078431372549,2.0,0.039215686274510005,0.0,,,2.0,,,1.0,,,6.0,,,8.0,,33.0,11.2520932202829,10.0406047673915
21,Michigan,782823,7347736,0.106539347630345,232,1108,0.209386281588448,225.0,0.9698275862068969,7.0,0.030172413793102995,3.0,,,17.0,,,37.0,,,39.0,,,49.0,,87.0,29.636329029678503,13.343665026482501
22,Minnesota,407255,3759713,0.10832076810118198,103,547,0.18829981718464397,100.0,0.9708737864077671,3.0,0.029126213592232997,2.0,,,3.0,,,9.0,,,27.0,,,24.0,,38.0,25.291279419528305,13.2440137952511
23,Mississippi,226398,2070896,0.109323693705526,68,363,0.18732782369146,68.0,1.0,0.0,0.0,4.0,,,4.0,,,7.0,,,13.0,,,8.0,,32.0,30.0356010212104,15.993511513701801
24,Missouri***,533517,4251339,0.125493873812462,180,727,0.24759284731774397,177.0,0.983333333333333,3.0,0.016666666666667,6.0,,,12.0,,,24.0,,,33.0,,,33.0,,72.0,33.7383813449243,14.712915249842501
25,Montana,100637,704193,0.142911105336179,59,206,0.286407766990291,57.0,0.966101694915254,2.0,0.033898305084746,1.0,,,,,12.0,,,,,,27.0,,,19.0,58.626548883611406,24.3556521681501
26,Nebraska,154607,1270888,0.121652734151239,18,187,0.096256684491979,,0.0,,0.0,,,,,,,,,,,,,,,,11.642422400020699,15.139557154515801
27,Nevada,233633,1757343,0.132946726962238,106,480,0.22083333333333302,,0.0,,0.0,2.0,,,2.0,,,7.0,,,20.0,,,30.0,,48.0,45.37030299658011,24.545353118375502
28,New Hampshire,129603,967192,0.13399924730560198,37,162,0.228395061728395,37.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,28.548721866006197,14.9237872035091
29,New Jersey,546437,6358519,0.085937778907321,80,536,0.14925373134328399,79.0,0.9875,1.0,0.0125,2.0,,,4.0,,,7.0,,,10.0,,,16.0,,41.0,14.640297051627199,7.84572550765801
30,New Mexico,177687,1392242,0.12762651895288302,80,342,0.23391812865497102,77.0,0.9625,3.0,0.0375,2.0,,,4.0,,,7.0,,,21.0,,,14.0,,33.0,45.0229898641994,21.571686749467897
31,New York,1098272,14119047,0.077786553157589,208,1189,0.17493692178301098,203.0,0.975961538461538,5.0,0.024038461538462,2.0,,,4.0,,,4.0,,,4.0,,,5.0,,9.0,18.9388421083302,7.53411375282961
32,North Carolina,723831,6240503,0.11598920792122001,225,1009,0.222993062438057,216.0,0.96,9.0,0.04,6.0,,,26.0,,,25.0,,,39.0,,,46.0,,83.0,31.084604002868097,14.2114666233555
33,North Dakota**,58479,470198,0.12437100965976,24,92,0.260869565217391,24.0,1.0,0.0,0.0,1.0,,,2.0,,,1.0,,,5.0,,,4.0,,11.0,41.0403734673986,16.5161190034951
34,Ohio,982418,8390951,0.117080650333913,282,1341,0.21029082774049201,278.0,0.9858156028368791,4.0,0.014184397163120999,1.0,,,17.0,,,31.0,,,56.0,,,71.0,,106.0,28.704685785480297,14.2943279054031
35,Oklahoma,341464,2572747,0.132723505264995,109,522,0.20881226053639798,,0.0,4.0,0.036697247706422007,,,,7.0,,,12.0,,,,,,,,,31.9213738490734,18.509530167172898
36,Oregon,350365,2709927,0.129289460564805,154,560,0.275,149.0,0.967532467532468,5.0,0.032467532467532,5.0,,,4.0,,,11.0,,,24.0,,,28.0,,77.0,43.9541620881081,17.2065832557059
37,Pennsylvania,1088379,9169767,0.118692110715572,336,1430,0.234965034965035,331.0,0.9851190476190479,5.0,0.014880952380951998,9.0,,,16.0,,,40.0,,,52.0,,,68.0,,151.0,30.8715989558784,13.5372784972086
38,Rhode Island,88971,785844,0.113217127063387,15,71,0.211267605633803,,0.0,,0.0,,,,,,,,,,,,,,,,16.8594261051354,8.03589750212736
39,South Carolina,400152,3077479,0.13002590756915,96,510,0.188235294117647,93.0,0.96875,3.0,0.03125,4.0,,,6.0,,,11.0,,,23.0,,,21.0,,31.0,23.9908834642836,15.463183989105598
40,South Dakota,67985,557930,0.121852203681465,29,121,0.239669421487603,,0.0,,0.0,,,,,,,,,,,,,,,,42.6564683386041,18.7776178958863
41,Tennessee,509881,4412551,0.11555243214186098,183,856,0.21378504672897197,178.0,0.972677595628415,5.0,0.027322404371584997,3.0,,,9.0,,,15.0,,,27.0,,,46.0,,83.0,35.8907274442468,17.2446043349809
42,Texas,1612948,15899260,0.101447991919121,509,2418,0.21050454921422698,498.0,0.978388998035364,11.0,0.021611001964636004,,33.0,,,55.0,,,89.0,,,95.0,,,230.0,,31.5571239742385,13.3624409154721
43,Utah,143301,1683956,0.085097829159432,49,348,0.14080459770114903,48.0,0.9795918367346941,1.0,0.020408163265306,2.0,,,7.0,,,5.0,,,9.0,,,10.0,,16.0,34.1937599877182,19.4073299992536
44,Vermont,57633,469021,0.12287935934638301,10,78,0.12820512820512803,9.0,0.9,1.0,0.1,0.0,,,0.0,,,1.0,,,3.0,,,2.0,,4.0,17.3511703364392,16.5294077610431
45,Virginia,757224,5442170,0.139140085664358,206,866,0.237875288683603,199.0,0.9660194174757281,7.0,0.033980582524272,3.0,,,20.0,,,16.0,,,43.0,,,44.0,,80.0,27.204631654569898,14.0876757170734
46,Washington,628595,4633815,0.13565388346319399,225,822,0.273722627737226,216.0,0.96,9.0,0.04,6.0,,,26.0,,,25.0,,,39.0,,,46.0,,83.0,35.7941122662446,14.9055482595213
47,West Virginia,175697,1389726,0.126425640737815,73,255,0.286274509803922,73.0,1.0,0.0,0.0,2.0,,,6.0,,,6.0,,,11.0,,,18.0,,30.0,41.5488027684024,14.9914046534308
48,Wisconsin,444679,4080095,0.108987413283269,136,643,0.21150855365474303,,0.0,,0.0,0.0,,,6.0,,,23.0,,,28.0,,,26.0,,53.0,30.5838593682184,13.9461343626149
49,Wyoming,55519,379651,0.146236938662087,17,90,0.188888888888889,,0.0,,0.0,,,,,,,,,,,,,,,,30.620148057421797,22.5216886947293
0,Alabama,408917,3473558,0.11772280756503802,145,580,0.25,,0.0,,0.0,,,,,,,,,,,,,,,,35.4595186798299,14.1941584675008
1,Alaska,70067,478581,0.146405728601846,29,135,0.21481481481481499,28.0,0.96551724137931,1.0,0.03448275862069,1.0,,,1.0,,,5.0,,,5.0,,,11.0,,6.0,41.3889562846989,25.947703138692898
2,Arizona,558906,4521911,0.12359951356848899,225,979,0.229826353421859,,0.0,,0.0,,,,,,,,,,,,,,,,40.2572167770609,19.025966406804898
3,Arkansas,258170,2110583,0.122321652358614,90,376,0.23936170212766,88.0,0.9777777777777779,2.0,0.022222222222222,,,9.0,,,,,,25.0,,,,,,39.0,34.8607506681644,15.439321576775802
4,California,2142367,26789221,0.07997123171293401,665,3334,0.19946010797840397,655.0,0.9849624060150379,10.0,0.015037593984962001,20.0,,,,,95.0,,,,,,238.0,,,312.0,31.040433315113603,10.828968273192197
5,Colorado,416250,3558782,0.11696417482161,148,730,0.20273972602739698,140.0,0.9459459459459459,8.0,0.054054054054054,3.0,,,6.0,,,24.0,,,28.0,,,32.0,,55.0,35.5555555555556,18.520097806482198
6,Connecticut,260131,2680115,0.09705964109749,44,292,0.150684931506849,,0.0,,0.0,,,,,,,,,,,,,,,,16.9145545898028,10.2480016396803
7,Delaware,79438,647164,0.12274786607413302,16,91,0.175824175824176,15.0,0.9375,1.0,0.0625,1.0,,,1.0,,,1.0,,,1.0,,,3.0,,9.0,20.141493995317102,13.210598070195802
8,Florida*,1747213,14016217,0.124656531787429,562,2440,0.23032786885245896,,0.0,,0.0,,,,,,,,,,,,,,,,32.1655115890278,15.3068659852096
9,Georgia,732779,6850347,0.10696961774345201,97,923,0.105092091007584,,0.0,,0.0,1.0,,,13.0,,,25.0,,,30.0,,,27.0,,1.0,13.237278906737199,13.5020975655685
10,Hawaii,117468,950715,0.123557533014626,21,120,0.175,,0.0,,0.0,,,,,,,,,,,,,,,,17.877209112268897,11.881230895520801
11,Idaho,133128,1066418,0.12483660253296601,53,222,0.23873873873873896,53.0,1.0,0.0,0.0,2.0,,,4.0,,,,,16.0,,,,9.0,,22.0,39.811309416501395,18.107983584952198
12,Illinois,845481,9597260,0.08809608158995401,186,1010,0.184158415841584,,0.0,,0.0,3.0,,,15.0,,,21.0,,,38.0,,,40.0,,69.0,21.999311634442396,9.41522860666386
13,Indiana,513266,4728420,0.10854915595484299,108,824,0.131067961165049,107.0,0.9907407407407409,1.0,0.009259259259259,,1.0,,,8.0,,,13.0,,,28.0,,,57.0,,21.041721056917897,16.986330748532602
14,Iowa,253158,2265619,0.111738999363971,63,334,0.188622754491018,,0.0,,0.0,,,,,,,,,,,,,,,,24.885644538193496,13.4660994672692
15,Kansas,234507,2053186,0.114216149925043,94,379,0.24802110817942,93.0,0.9893617021276601,1.0,0.010638297872339999,1.0,,,10.0,,,20.0,,,14.0,,,15.0,,34.0,40.0840913064429,15.6707148430262
16,Kentucky,340830,3192332,0.106765211137187,34,622,0.054662379421222,,0.0,,0.0,,,,,,,,,,,,,,,,9.975647683595929,20.6207114706565
17,Louisiana,324880,3183547,0.102049694884354,81,492,0.164634146341463,,0.0,,0.0,,9.0,,,7.0,,,7.0,,,20.0,,,38.0,,24.932282688992895,14.3773304130911
18,Maine,142205,1035232,0.137365344193379,43,158,0.272151898734177,,0.0,,0.0,,,,,,,,,,,,,,,,30.238036637248996,12.877550174854699
19,Maryland,475371,4230839,0.11235856528693199,91,495,0.18383838383838397,,0.0,,0.0,4.0,,,7.0,,,5.0,,,13.0,,,21.0,,41.0,19.1429430907649,10.7576472492909
20,Massachusetts,453873,4983228,0.091080119151682,30,450,0.066666666666667,30.0,1.0,0.0,0.0,0.0,,,0.0,,,0.0,,,3.0,,,13.0,,14.0,6.60977850632225,9.27284348433717
21,Michigan,765929,7613279,0.100604351948746,258,1139,0.22651448639157198,250.0,0.9689922480620159,8.0,0.031007751937983996,3.0,,,12.0,,,40.0,,,56.0,,,59.0,,88.0,33.6845843413685,12.8662913389852
22,Minnesota,410003,3905954,0.10496872210988699,113,554,0.20397111913357396,107.0,0.946902654867257,6.0,0.053097345132743,2.0,,,8.0,,,15.0,,,23.0,,,16.0,,49.0,27.5607739455565,12.614593282342902
23,Mississippi,212612,2140412,0.09933227808478,65,325,0.2,63.0,0.969230769230769,2.0,0.030769230769231003,0.0,,,1.0,,,6.0,,,8.0,,,16.0,,34.0,30.5721219874701,13.486876231974302
24,Missouri***,526916,4403875,0.119648264312679,180,799,0.22528160200250302,177.0,0.983333333333333,3.0,0.016666666666667,6.0,,,12.0,,,24.0,,,33.0,,,33.0,,72.0,34.1610427468515,15.966121901211698
25,Montana,102845,722684,0.14230977854774698,54,189,0.28571428571428603,54.0,1.0,0.0,0.0,2.0,,,,,8.0,,,,,,20.0,,,24.0,52.50619864845161,21.779849283443
26,Nebraska,151844,1316899,0.11530421087722,5,202,0.024752475247525,,0.0,,0.0,,,,,,,,,,,,,,,,3.29285319143331,16.9090729622207
27,Nevada,236901,1852592,0.127875430747839,107,486,0.22016460905349802,,0.0,,0.0,3.0,,,2.0,,,7.0,,,20.0,,,30.0,,48.0,45.1665463632488,23.4574556644804
28,New Hampshire,130690,1015927,0.128641132679809,33,151,0.21854304635761604,31.0,0.93939393939394,2.0,0.060606060606060996,,,,,,,,,,,,,,,,25.250593006350897,13.329763667808699
29,New Jersey,527080,6628089,0.079522166947366,93,585,0.15897435897435902,92.0,0.989247311827957,1.0,0.010752688172043001,2.0,,,6.0,,,13.0,,,10.0,,,21.0,,41.0,17.644380359717697,8.06423986589759
30,New Mexico,176274,1436320,0.122726133452156,76,352,0.21590909090909102,74.0,0.9736842105263158,2.0,0.026315789473683997,2.0,,,4.0,,,6.0,,,11.0,,,17.0,,36.0,43.1146964384992,21.9039622362993
31,New York,1098766,14768694,0.07439831849722099,216,1326,0.16289592760181001,213.0,0.9861111111111109,3.0,0.013888888888889,2.0,,,9.0,,,4.0,,,20.0,,,45.0,,136.0,19.6584168057621,8.120013507020671
32,North Carolina,752508,6625708,0.113573975792474,200,1106,0.180831826401447,194.0,0.97,6.0,0.03,7.0,,,9.0,,,17.0,,,49.0,,,41.0,,77.0,26.5777905351172,15.4260028604509
33,North Dakota**,57536,487103,0.118118755170878,18,90,0.2,18.0,1.0,0.0,0.0,2.0,,,2.0,,,1.0,,,5.0,,,4.0,,4.0,31.2847608453838,16.761064048216
34,Ohio,961616,8696516,0.110574855493855,251,1325,0.18943396226415102,246.0,0.9800796812749,5.0,0.0199203187251,6.0,,,16.0,,,29.0,,,32.0,,,58.0,,110.0,26.101895143175696,13.8851181010744
35,Oklahoma,333358,2668872,0.124905952777053,113,537,0.21042830540037197,,0.0,,0.0,4.0,,,7.0,,,14.0,,,18.0,,,25.0,,45.0,33.897491585622696,18.1544619300077
36,Oregon,350730,2839640,0.1235121353411,143,579,0.24697754749568201,136.0,0.951048951048951,7.0,0.048951048951049,2.0,,,6.0,,,12.0,,,32.0,,,25.0,,59.0,40.772103897585,17.517708555150598
37,Pennsylvania,1073558,9625288,0.11153515614286,309,1396,0.22134670487105998,305.0,0.9870550161812299,4.0,0.01294498381877,6.0,,,19.0,,,32.0,,,50.0,,,69.0,,133.0,28.782795154057805,12.7108783836721
38,Rhode Island,82129,827561,0.099242231086288,21,90,0.23333333333333303,,0.0,,0.0,,,,,,,,,,,,,,,,25.569530859988603,9.256377509953962
39,South Carolina,398128,3252620,0.12240224803389299,118,524,0.22519083969465603,114.0,0.966101694915254,4.0,0.033898305084746,5.0,,,15.0,,,12.0,,,17.0,,,22.0,,47.0,29.638709158863502,14.22319628151
40,South Dakota,73535,585507,0.12559200829366698,26,125,0.20800000000000002,,0.0,,0.0,,,,,,,,,,,,,,,,35.35731284422379,19.336994991913603
41,Tennessee,502295,4578718,0.10970210438817199,150,874,0.17162471395881002,147.0,0.98,3.0,0.02,1.0,,,9.0,,,18.0,,,36.0,,,34.0,,52.0,29.8629291551777,17.7606690964112
42,Texas,1660455,16924145,0.09811160327449302,454,2347,0.193438432040903,447.0,0.984581497797357,7.0,0.015418502202643,,31.0,,,38.0,,,64.0,,,92.0,,,229.0,,27.3419032735003,12.4019814343714
43,Utah,154774,1753636,0.08825890891838399,63,362,0.174033149171271,61.0,0.968253968253968,2.0,0.031746031746032,5.0,,,0.0,,,9.0,,,7.0,,,16.0,,22.0,40.7045110935945,18.700800944671897
44,Vermont,55512,489177,0.11348039666623701,16,81,0.19753086419753102,16.0,1.0,0.0,0.0,0.0,,,0.0,,,3.0,,,3.0,,,6.0,,4.0,28.822596915982103,14.988528011252901
45,Virginia,771782,5732436,0.134634211354475,178,876,0.20319634703196301,172.0,0.9662921348314608,6.0,0.033707865168539,5.0,,,5.0,,,19.0,,,39.0,,,33.0,,77.0,23.0635075707907,14.0707253519395
46,Washington,629296,4827071,0.130368084496789,200,809,0.24721878862793603,194.0,0.97,6.0,0.03,7.0,,,9.0,,,17.0,,,49.0,,,41.0,,77.0,31.7815463629198,14.507685619167301
47,West Virginia,178121,1426759,0.124843088426286,56,269,0.20817843866170999,56.0,1.0,0.0,0.0,0.0,,,3.0,,,3.0,,,13.0,,,13.0,,24.0,31.439302496617497,17.0585870364349
48,Wisconsin,447851,4237883,0.10567800007692502,138,670,0.20597014925373103,,0.0,,0.0,5.0,,,6.0,,,25.0,,,34.0,,,22.0,,46.0,30.8138197748805,14.0368207972914
49,Wyoming,54263,390268,0.139040351758279,22,116,0.18965517241379298,,0.0,,0.0,,,,,,,,,,,,,,,,40.5432799513481,27.975774170027197
0,Alabama,406762,3489439,0.116569454287638,130,592,0.219594594594595,,0.0,,0.0,,,,,,,,,,,,,,,,31.9597209178832,14.986973983975599
1,Alaska,74614,485178,0.153786857606899,30,149,0.201342281879195,29.0,0.966666666666667,1.0,0.03333333333333299,1.0,,,4.0,,,2.0,,,8.0,,,6.0,,9.0,40.2069316750208,28.984518856987
2,Arizona,555500,4649090,0.11948574882396301,224,1016,0.220472440944882,,0.0,,0.0,,,,,,,,,,,,,,,,40.3240324032403,19.3473210556016
3,Arkansas,251482,2127954,0.11818018622583,84,402,0.20895522388059698,82.0,0.9761904761904759,2.0,0.023809523809523996,,,9.0,,,,,,34.0,,,,18.0,,33.0,33.4019929855815,16.9466957140847
4,California,2079606,27033547,0.076926864240198,655,3602,0.181843420322043,634.0,0.9679389312977099,21.0,0.03206106870229,13.0,,,,,104.0,,,,,,248.0,,,290.0,31.496350751055697,11.809757825427301
5,Colorado,414228,3643412,0.11369233015645801,196,811,0.24167694204685602,185.0,0.9438775510204079,11.0,0.05612244897959201,6.0,,,11.0,,,30.0,,,39.0,,,43.0,,67.0,47.3169365663354,19.045059061360398
6,Connecticut,245359,2674817,0.09172926596473699,39,271,0.14391143911439097,,0.0,,0.0,,,,,,,,,,,,,,,,15.895076194474198,9.54945506363971
7,Delaware,78075,657092,0.11881897816439699,15,95,0.157894736842105,15.0,1.0,0.0,0.0,0.0,,,0.0,,,1.0,,,2.0,,,4.0,,8.0,19.2122958693564,13.8165200676319
8,Florida*,1709427,14155099,0.12076404410877001,595,2587,0.229996134518748,,0.0,,0.0,,,,,,,,,,,,,,,,34.8069850306565,16.0055640225775
9,Georgia,710726,6972297,0.101935703542176,211,997,0.211634904714142,,0.0,,0.0,5.0,,,16.0,,,24.0,,,39.0,,,39.0,,88.0,29.687952881982604,12.5527603216509
10,Hawaii,124261,960064,0.1294299130058,21,133,0.157894736842105,,0.0,,0.0,,,,,,,,,,,,,,,,16.8999122814077,13.400286909714401
11,Idaho,131795,1088296,0.121102163382021,48,223,0.2152466367713,48.0,1.0,0.0,0.0,1.0,,,4.0,,,,,13.0,,,,11.0,,19.0,36.4201980348268,18.2958512327745
12,Illinois,803229,9636981,0.083348613014802,183,1108,0.165162454873646,,0.0,,0.0,7.0,,,17.0,,,19.0,,,25.0,,,32.0,,83.0,22.7830419469417,10.4712018177554
13,Indiana,491684,4754575,0.103412818180384,101,790,0.12784810126582302,98.0,0.9702970297029699,3.0,0.02970297029703,,4.0,,,10.0,,,12.0,,,15.0,,,57.0,,20.5416487011983,16.162740262418197
14,Iowa,250852,2274820,0.11027334030824401,63,322,0.19565217391304396,,0.0,,0.0,,,,,,,,,,,,,,,,25.114410090411898,12.796645006245198
15,Kansas,231387,2067370,0.111923361565661,88,382,0.230366492146597,86.0,0.9772727272727271,2.0,0.022727272727273,4.0,,,1.0,,,9.0,,,20.0,,,17.0,,37.0,38.031522946405794,16.013220165981902
16,Kentucky,335093,3220471,0.104050929196382,44,649,0.067796610169492,,0.0,,0.0,,,,,,,,,,,,,,,,13.1306831237895,20.9677900087961
17,Louisiana,315184,3199922,0.098497400874146,91,522,0.174329501915709,,0.0,,0.0,,7.0,,,11.0,,,9.0,,,22.0,,,42.0,,28.8720239606071,14.9406982540529
