Unnamed: 0,state,vet_pop,overall_pop_18,vet_pop_p,vet_suicides,all_suicides,vet_suicides_p,vet_males,vet_males_p,vet_females,vet_females_p,vet_15_24,vet_18_29,vet_17_34,vet_25_34,vet_30_39,vet_25_44,vet_35_44,vet_40_49,vet_35-54,vet_45_54,vet_50_59,vet_45_64,vet_55_64,vet_60,vet_65,vet_rate,civ_rate
18,Maine,142506,1034884,0.13770238983306302,39,191,0.20418848167539302,,0.0,,0.0,,,,,,,,,,,,,,,,27.367268746579104,17.0331406646063
19,Maryland,461184,4232439,0.10896412210548101,76,518,0.146718146718147,,0.0,,0.0,5.0,,,5.0,,,15.0,,,17.0,,,13.0,,21.0,16.4793227865668,11.7202363669389
20,Massachusetts,437588,5011861,0.087310482074423,50,516,0.096899224806202,47.0,0.94,3.0,0.06,0.0,,,3.0,,,3.0,,,3.0,,,18.0,,23.0,11.426273115350499,10.187411201736301
21,Michigan,749774,7616804,0.098436824683949,230,1131,0.203359858532272,224.0,0.9739130434782609,6.0,0.026086956521739,3.0,,,9.0,,,22.0,,,38.0,,,53.0,,105.0,30.6759103409828,13.120664974523198
22,Minnesota,405354,3935350,0.103003290685708,125,572,0.218531468531469,123.0,0.9840000000000001,2.0,0.016,5.0,,,6.0,,,11.0,,,19.0,,,34.0,,50.0,30.8372434958086,12.662903867313199
23,Mississippi,214698,2140780,0.100289614065901,83,396,0.20959595959596,80.0,0.9638554216867471,3.0,0.036144578313253004,6.0,,,8.0,,,10.0,,,9.0,,,18.0,,32.0,38.6589535067863,16.2506061528014
24,Missouri***,511821,4434377,0.115421174158174,180,808,0.22277227722772305,177.0,0.983333333333333,3.0,0.016666666666667,6.0,,,12.0,,,24.0,,,33.0,,,33.0,,72.0,35.1685452531256,16.0099690100027
25,Montana,102649,735059,0.139647293618607,53,196,0.27040816326530603,52.0,0.981132075471698,1.0,0.018867924528301997,1.0,,,,,5.0,,,,,,22.0,,,25.0,51.6322613956298,22.611913157603503
26,Nebraska,149306,1320148,0.11309792538412401,15,181,0.08287292817679599,,0.0,,0.0,,,,,,,,,,,,,,,,10.0464817221009,14.1778309968382
27,Nevada,233596,1892386,0.123439932445072,104,471,0.220806794055202,,0.0,,0.0,3.0,,,2.0,,,7.0,,,20.0,,,28.0,,47.0,44.521310296409204,22.124560673744103
28,New Hampshire,122646,1016155,0.120696153637978,42,158,0.265822784810127,41.0,0.9761904761904759,1.0,0.023809523809523996,,,,,,,,,,,,,,,,34.2448999559708,12.9825217205423
29,New Jersey,497130,6615934,0.07514131791520301,80,596,0.134228187919463,79.0,0.9875,1.0,0.0125,2.0,,,4.0,,,11.0,,,11.0,,,18.0,,34.0,16.0923702049766,8.433020570686692
30,New Mexico,178400,1465336,0.121746821206877,96,401,0.239401496259352,89.0,0.927083333333333,7.0,0.072916666666667,6.0,,,4.0,,,10.0,,,20.0,,,18.0,,38.0,53.8116591928251,23.6997022384952
31,New York,1041376,14857620,0.070090364405605,205,1396,0.146848137535817,197.0,0.9609756097560981,8.0,0.039024390243902,3.0,,,3.0,,,12.0,,,51.0,,,36.0,,100.0,19.6854930399779,8.62028782931164
32,North Carolina,734260,6773333,0.108404532893924,229,1077,0.212627669452182,223.0,0.9737991266375551,6.0,0.026200873362444997,6.0,,,11.0,,,35.0,,,36.0,,,43.0,,98.0,31.187862609974697,14.0418902040098
33,North Dakota**,55232,491391,0.112399290992306,27,95,0.28421052631578997,26.0,0.962962962962963,1.0,0.037037037037037,4.0,,,6.0,,,3.0,,,3.0,,,5.0,,5.0,48.8847045191193,15.590644696085599
34,Ohio,953338,8703442,0.10953574459392,275,1295,0.21235521235521201,271.0,0.9854545454545459,4.0,0.014545454545453999,8.0,,,11.0,,,44.0,,,51.0,,,65.0,,96.0,28.846012641896202,13.1611137089257
35,Oklahoma,325423,2694837,0.12075795307842402,112,531,0.210922787193974,,0.0,,0.0,0.0,,,8.0,,,12.0,,,23.0,,,19.0,,50.0,34.4167437458324,17.6836973192528
36,Oregon,348422,2881297,0.120925402691913,157,594,0.264309764309764,155.0,0.987261146496815,2.0,0.012738853503184999,4.0,,,5.0,,,17.0,,,25.0,,,30.0,,74.0,45.0603004402707,17.2531214528944
37,Pennsylvania,1044143,9636871,0.10834875759984801,324,1441,0.224843858431645,320.0,0.987654320987654,4.0,0.012345679012346,9.0,,,18.0,,,41.0,,,55.0,,,72.0,,129.0,31.030232449003602,12.999364113469
38,Rhode Island,80703,820384,0.09837222568943302,16,96,0.166666666666667,,0.0,,0.0,,,,,,,,,,,,,,,,19.8257809499027,10.815473156671601
39,South Carolina,396961,3316277,0.119700797008211,123,530,0.23207547169811302,116.0,0.9430894308943092,7.0,0.056910569105691,2.0,,,8.0,,,16.0,,,27.0,,,28.0,,42.0,30.9854116651258,13.9416219415781
40,South Dakota,75167,597885,0.12572150162656698,21,102,0.20588235294117604,,0.0,,0.0,,,,,,,,,,,,,,,,27.937791850147,15.495927058184302
41,Tennessee,510068,4669784,0.10922732186328098,182,844,0.21563981042654,178.0,0.978021978021978,4.0,0.021978021978022,7.0,,,12.0,,,16.0,,,34.0,,,37.0,,76.0,35.6815169742074,15.9145480124124
42,Texas,1613252,17190551,0.093845275814603,434,2433,0.178380600082203,427.0,0.9838709677419358,7.0,0.016129032258064,,28.0,,,46.0,,,60.0,,,90.0,,,210.0,,26.902182672019,12.8327767220749
43,Utah,155573,1821224,0.085422221538921,68,378,0.17989417989418,67.0,0.9852941176470591,1.0,0.014705882352941001,5.0,,,5.0,,,5.0,,,16.0,,,16.0,,21.0,43.7093840190779,18.6113417516635
44,Vermont,55351,489141,0.11315960019708,19,89,0.213483146067416,18.0,0.9473684210526321,1.0,0.052631578947367995,0.0,,,1.0,,,1.0,,,5.0,,,4.0,,8.0,34.3263897671226,16.1368404066484
45,Virginia,757595,5779184,0.131090306174713,178,880,0.202272727272727,173.0,0.9719101123595509,5.0,0.028089887640449,3.0,,,10.0,,,15.0,,,33.0,,,38.0,,79.0,23.495403216758298,13.979638715952301
46,Washington,622263,4888868,0.127281612021433,229,865,0.264739884393064,223.0,0.9737991266375551,6.0,0.026200873362444997,6.0,,,11.0,,,35.0,,,36.0,,,43.0,,98.0,36.801159638288,14.906465445008399
47,West Virginia,171036,1423318,0.12016710250274401,67,300,0.22333333333333302,67.0,1.0,0.0,0.0,3.0,,,2.0,,,8.0,,,7.0,,,14.0,,33.0,39.1730395940036,18.606032826472003
48,Wisconsin,450802,4277566,0.10538750308002301,128,729,0.17558299039780498,,0.0,,0.0,4.0,,,7.0,,,19.0,,,29.0,,,27.0,,42.0,28.3938403112675,15.7051754432727
49,Wyoming,51494,393326,0.130919390022526,27,101,0.267326732673267,,0.0,,0.0,,,,,,,,,,,,,,,,52.433293199207704,21.648061035830498
0,Alabama,402072,3521323,0.114182084404072,138,604,0.228476821192053,,0.0,,0.0,,,,,,,,,,,,,,,,34.322210947293,14.9394838696854
1,Alaska,67833,486235,0.13950661717070997,27,169,0.159763313609467,27.0,1.0,0.0,0.0,3.0,,,1.0,,,3.0,,,4.0,,,10.0,,6.0,39.803635398699704,33.938652300897196
2,Arizona,551053,4768630,0.115557927538937,233,972,0.23971193415637898,,0.0,,0.0,,,,,,,,,,,,,,,,42.2826842427135,17.5219089064645
3,Arkansas,243494,2145844,0.113472367982015,96,447,0.21476510067114105,90.0,0.9375,6.0,0.0625,,,17.0,,,103.0,,,20.0,,,,23.0,,36.0,39.426022817810704,18.4508634057876
4,California,2034700,27233110,0.07471419900261099,727,3775,0.19258278145695398,712.0,0.979367262723521,15.0,0.020632737276479,21.0,,,,,,,,,,,267.0,,,336.0,35.730083058927605,12.0960012953198
5,Colorado,415094,3705758,0.11201325073035,188,803,0.23412204234122,179.0,0.952127659574468,9.0,0.047872340425532005,5.0,,,11.0,,,26.0,,,45.0,,,37.0,,64.0,45.290946147137795,18.6892371873883
6,Connecticut,237074,2684092,0.08832558645530801,46,315,0.146031746031746,,0.0,,0.0,,,,,,,,,,,,,,,,19.4032243097092,10.9929718539054
7,Delaware,75987,661193,0.114924084193269,23,109,0.211009174311927,23.0,1.0,0.0,0.0,1.0,,,1.0,,,1.0,,,4.0,,,5.0,,11.0,30.2683353731559,14.695679811895301
8,Florida*,1655847,14266412,0.11606611389044401,631,2740,0.23029197080292002,,0.0,,0.0,,,,,,,,,,,,,,,,38.1073855253535,16.7240722362559
9,Georgia,709363,7082157,0.10016199866791999,192,981,0.19571865443425102,,0.0,,0.0,4.0,,,14.0,,,18.0,,,38.0,,,43.0,,75.0,27.066537160804803,12.3807548149211
10,Hawaii,106372,959788,0.11082864132495901,20,133,0.150375939849624,,0.0,,0.0,,,,,,,,,,,,,,,,18.8019403602452,13.240904787348699
11,Idaho,135394,1105360,0.12248860099877,75,252,0.297619047619048,74.0,0.986666666666667,1.0,0.013333333333333,1.0,,,4.0,,,,,25.0,,,,16.0,,32.0,55.393887469164106,18.2480623032148
12,Illinois,782182,9701259,0.08062685472060901,229,1198,0.19115191986644398,,0.0,,0.0,7.0,,,11.0,,,30.0,,,40.0,,,51.0,,90.0,29.277073622251603,10.864352892121
13,Indiana,486149,4787570,0.10154399831229599,184,809,0.22744128553770102,180.0,0.9782608695652171,4.0,0.021739130434783,,9.0,,,15.0,,,20.0,,,32.0,,,103.0,,37.848478552871704,14.530082035680802
14,Iowa,245912,2290057,0.10738247999940598,74,380,0.19473684210526299,,0.0,,0.0,,,,,,,,,,,,,,,,30.092065454308894,14.969583860244699
15,Kansas,231810,2084264,0.111219116196413,74,337,0.21958456973293802,73.0,0.9864864864864858,1.0,0.013513513513513998,7.0,,,6.0,,,10.0,,,10.0,,,12.0,,29.0,31.922695310814902,14.1973835787555
16,Kentucky,329768,3242747,0.101694026700202,51,612,0.083333333333333,,0.0,,0.0,,,,,,,,,,,,,,,,15.4654181121273,19.258635232179802
17,Louisiana,304756,3287010,0.092715264024144,97,532,0.18233082706766895,,0.0,,0.0,,7.0,,,17.0,,,10.0,,,15.0,,,48.0,,31.828741681870103,14.586282724409099
18,Maine,136533,1038090,0.131523278328469,44,181,0.243093922651934,,0.0,,0.0,,,,,,,,,,,,,,,,32.2266411783232,15.1959332576864
19,Maryland,445742,4265690,0.104494700740091,92,507,0.18145956607495103,,0.0,,0.0,1.0,,,8.0,,,5.0,,,13.0,,,21.0,,44.0,20.6397422724356,10.8640222327634
20,Massachusetts,422508,5062590,0.08345688669238499,48,509,0.09430255402750501,48.0,1.0,0.0,0.0,0.0,,,0.0,,,4.0,,,8.0,,,8.0,,28.0,11.360731631117,9.935169249164131
21,Michigan,720840,7603028,0.094809594282699,224,1180,0.18983050847457603,219.0,0.9776785714285708,5.0,0.022321428571429002,12.0,,,13.0,,,33.0,,,41.0,,,45.0,,80.0,31.0748571111481,13.8909311980434
22,Minnesota,391485,3966540,0.09869684914308198,110,596,0.184563758389262,109.0,0.990909090909091,1.0,0.009090909090909,4.0,,,6.0,,,10.0,,,20.0,,,30.0,,40.0,28.098139136876302,13.594196452921699
23,Mississippi,209831,2158203,0.097224867169585,81,409,0.198044009779951,81.0,1.0,0.0,0.0,1.0,,,6.0,,,8.0,,,16.0,,,11.0,,39.0,38.6024943883411,16.834567526119198
24,Missouri***,508839,4469294,0.11385221021485699,180,779,0.23106546854942198,177.0,0.983333333333333,3.0,0.016666666666667,6.0,,,12.0,,,24.0,,,33.0,,,33.0,,72.0,35.3746469905019,15.124524833636501
25,Montana,100543,741354,0.135620769564877,50,203,0.246305418719212,49.0,0.98,1.0,0.02,1.0,,,,,10.0,,,,,,17.0,,,22.0,49.729966283082895,23.8759946380446
26,Nebraska,147482,1329791,0.110906149913783,21,191,0.109947643979058,,0.0,,0.0,,,,,,,,,,,,,,,,14.2390257794172,14.3786438232306
27,Nevada,227277,1922260,0.118234265916161,131,528,0.248106060606061,,0.0,,0.0,5.0,,,4.0,,,9.0,,,23.0,,,37.0,,53.0,57.6389163883719,23.422063820109102
28,New Hampshire,121145,1021327,0.118615291674459,36,179,0.201117318435754,35.0,0.9722222222222221,1.0,0.027777777777778,,,,,,,,,,,,,,,,29.716455487226,15.885676452095199
29,New Jersey,485053,6623050,0.073237103751293,77,615,0.12520325203252,75.0,0.9740259740259741,2.0,0.025974025974026,1.0,,,2.0,,,12.0,,,14.0,,,15.0,,33.0,15.874553914726802,8.76507433939769
30,New Mexico,171725,1473640,0.11653117450666399,80,419,0.19093078758949897,76.0,0.95,4.0,0.05,3.0,,,4.0,,,10.0,,,20.0,,,9.0,,34.0,46.5861115155044,26.0385662658468
31,New York,1032622,15051925,0.068603982547083,224,1409,0.158977998580554,220.0,0.982142857142857,4.0,0.017857142857143002,2.0,,,,,,7.0,,,6.0,,,54.0,,155.0,21.692352090116202,8.45263134693644
32,North Carolina,746259,6879572,0.108474626037783,238,1162,0.20481927710843398,232.0,0.9747899159663861,6.0,0.025210084033613,11.0,,,16.0,,,27.0,,,52.0,,,46.0,,86.0,31.8924126878202,15.0652673359406
33,North Dakota**,54688,493281,0.110865814819545,14,86,0.162790697674419,13.0,0.9285714285714292,1.0,0.071428571428571,0.0,,,0.0,,,0.0,,,3.0,,,5.0,,5.0,25.599765944997102,16.4161306724002
34,Ohio,926863,8740001,0.106048386035654,264,1412,0.18696883852691198,259.0,0.981060606060606,5.0,0.018939393939393995,5.0,,,15.0,,,32.0,,,52.0,,,63.0,,97.0,28.4831738886977,14.693200094507501
35,Oklahoma,316987,2713979,0.116797882371234,145,575,0.25217391304347797,,0.0,,0.0,6.0,,,11.0,,,22.0,,,23.0,,,24.0,,55.0,45.74320082527039,17.939150401837
36,Oregon,349013,2919847,0.11953126311070401,140,572,0.244755244755245,136.0,0.9714285714285709,4.0,0.028571428571429,4.0,,,8.0,,,19.0,,,22.0,,,36.0,,51.0,40.1131189955675,16.8038854317315
37,Pennsylvania,1023082,9671561,0.10578251018630801,333,1539,0.21637426900584802,330.0,0.990990990990991,3.0,0.009009009009009002,5.0,,,20.0,,,43.0,,,61.0,,,73.0,,131.0,32.5487106605336,13.9446485329964
38,Rhode Island,82464,815584,0.10111036999254501,16,110,0.14545454545454503,,0.0,,0.0,,,,,,,,,,,,,,,,19.4024058983314,12.8219118288957
39,South Carolina,391275,3375008,0.115933058529046,137,565,0.242477876106195,131.0,0.956204379562044,6.0,0.043795620437956005,9.0,,,5.0,,,11.0,,,20.0,,,42.0,,50.0,35.013737141396696,14.3444470399999
40,South Dakota,70852,601688,0.117755381526638,20,124,0.161290322580645,,0.0,,0.0,,,,,,,,,,,,,,,,28.227855247558303,19.5917383146584
41,Tennessee,503323,4720255,0.10663046805733999,176,973,0.180883864337102,173.0,0.982954545454545,3.0,0.017045454545454,5.0,,,11.0,,,16.0,,,40.0,,,50.0,,54.0,34.967605295208,18.899996490339397
42,Texas,1603981,17493335,0.091690978306881,454,2552,0.17789968652037602,445.0,0.980176211453744,9.0,0.019823788546256,,41.0,,,38.0,,,74.0,,,76.0,,,225.0,,28.304574680124002,13.2038092926874
43,Utah,146547,1875269,0.07814718848335901,55,390,0.141025641025641,55.0,1.0,0.0,0.0,5.0,,,6.0,,,5.0,,,11.0,,,16.0,,12.0,37.5306215753308,19.3784772797477
44,Vermont,53175,491776,0.10812849752733,15,94,0.159574468085106,14.0,0.933333333333333,1.0,0.066666666666667,0.0,,,0.0,,,1.0,,,3.0,,,6.0,,5.0,28.2087447108604,18.0118148385435
45,Virginia,720855,5812063,0.124027389241995,203,948,0.21413502109704602,194.0,0.9556650246305419,9.0,0.044334975369458005,6.0,,,12.0,,,20.0,,,35.0,,,33.0,,87.0,28.161003253081397,14.6330694012109
46,Washington,606459,4942947,0.12269178690364302,238,889,0.26771653543307106,232.0,0.9747899159663861,6.0,0.025210084033613,11.0,,,16.0,,,27.0,,,52.0,,,46.0,,86.0,39.2442028232741,15.0121480792752
47,West Virginia,171744,1426761,0.12037334914537198,58,261,0.222222222222222,56.0,0.96551724137931,2.0,0.03448275862069,4.0,,,3.0,,,9.0,,,7.0,,,12.0,,23.0,33.7711943357555,16.1750797001156
48,Wisconsin,438533,4310254,0.101741799903208,131,743,0.17631224764468398,,0.0,,0.0,0.0,,,6.0,,,17.0,,,24.0,,,45.0,,39.0,29.8723243176682,15.8069241042937
49,Wyoming,50704,401718,0.126217894144649,30,124,0.241935483870968,,0.0,,0.0,,,,,,,,,,,,,,,,59.1669296307984,26.7795586500823
0,Alabama,397405,3558849,0.11166672145966301,178,673,0.264487369985141,,0.0,,0.0,,,,,,,,,,,,,,,,44.7905788804872,15.6574021238396
1,Alaska,70458,500570,0.14075553868589802,34,143,0.237762237762238,34.0,1.0,0.0,0.0,2.0,,,9.0,,,5.0,,,4.0,,,10.0,,4.0,48.2556984302705,25.342236440741
2,Arizona,532634,4843073,0.109978519836476,228,1060,0.215094339622642,,0.0,,0.0,,,,,,,,,,,,,,,,42.8061295373559,19.3019782903783
3,Arkansas,244016,2173244,0.112281915882432,89,422,0.210900473933649,87.0,0.9775280898876401,2.0,0.022471910112359997,,,10.0,,,,,,29.0,,,,16.0,,34.0,36.473018162743394,17.2607903264933
4,California,1963556,27365341,0.07175339053878399,723,3823,0.189118493329846,705.0,0.9751037344398341,18.0,0.024896265560166,24.0,,,,,98.0,,,,,,268.0,,,333.0,36.820951375973,12.203866775504197
5,Colorado,395350,3762991,0.10506270145211599,211,941,0.22422954303932,202.0,0.957345971563981,9.0,0.042654028436019,7.0,,,19.0,,,32.0,,,38.0,,,40.0,,75.0,53.3704312634375,21.6768948946755
6,Connecticut,222632,2703644,0.082345160827387,31,316,0.09810126582278501,,0.0,,0.0,,,,,,,,,,,,,,,,13.9243235473786,11.4872479455964
7,Delaware,77232,673811,0.114619678218373,17,107,0.15887850467289702,17.0,1.0,0.0,0.0,0.0,,,3.0,,,1.0,,,2.0,,,5.0,,6.0,22.0116014087425,15.086015431317598
8,Florida*,1591864,14412206,0.11045248728751199,658,2858,0.230230930720784,,0.0,,0.0,,,,,,,,,,,,,,,,41.3351894382937,17.160228642886402
9,Georgia,693809,7166761,0.09680928385919399,244,1134,0.215167548500882,,0.0,,0.0,9.0,,,25.0,,,27.0,,,41.0,,,56.0,,86.0,35.1681802916941,13.7495226289334
10,Hawaii,106310,958760,0.110882806958989,25,175,0.14285714285714302,,0.0,,0.0,,,,,,,,,,,,,,,,23.5161320665977,17.596339961288102
11,Idaho,122552,1121706,0.109255009779746,66,304,0.217105263157895,60.0,0.9090909090909091,6.0,0.09090909090909101,1.0,,,5.0,,,,,25.0,,,,13.0,,22.0,53.854690253933,23.8201518484638
12,Illinois,772410,9716887,0.079491507928414,199,1177,0.16907391673746802,,0.0,,0.0,9.0,,,8.0,,,21.0,,,35.0,,,41.0,,85.0,25.763519374425503,10.9341216931968
13,Indiana,471717,4830620,0.09765144018780197,150,828,0.18115942028985502,148.0,0.986666666666667,2.0,0.013333333333333,,9.0,,,12.0,,,23.0,,,37.0,,,67.0,,31.798726778979802,15.5543722812827
14,Iowa,234659,2296177,0.10219551889945801,71,361,0.19667590027700801,,0.0,,0.0,,,,,,,,,,,,,,,,30.256670317354104,14.0673038023437
15,Kansas,218993,2099260,0.104319141030649,93,382,0.243455497382199,90.0,0.967741935483871,3.0,0.032258064516129,4.0,,,15.0,,,17.0,,,8.0,,,15.0,,34.0,42.4671108208938,15.3701575361372
16,Kentucky,319199,3275369,0.09745436315725,104,592,0.175675675675676,,0.0,,0.0,,,,,,,,,,,,,,,,32.5815557066282,16.507846301126097
17,Louisiana,315813,3351308,0.09423574317848402,92,490,0.18775510204081602,,0.0,,0.0,,4.0,,,16.0,,,14.0,,,13.0,,,47.0,,29.1311630616852,13.1115353509065
18,Maine,132238,1043178,0.12676455983542598,45,197,0.22842639593908604,,0.0,,0.0,,,,,,,,,,,,,,,,34.029552776055304,16.6860605528355
19,Maryland,438707,4313424,0.10170736751128599,97,551,0.176043557168784,,0.0,,0.0,6.0,,,7.0,,,7.0,,,14.0,,,19.0,,44.0,22.110429056295,11.7169847501121
20,Massachusetts,414595,5153924,0.080442590926836,48,530,0.09056603773584901,46.0,0.958333333333333,2.0,0.041666666666667,0.0,,,2.0,,,6.0,,,4.0,,,15.0,,21.0,11.5775636464502,10.1702160791116
21,Michigan,706848,7614974,0.092823429206718,232,1169,0.198460222412318,227.0,0.9784482758620692,5.0,0.021551724137931,1.0,,,11.0,,,29.0,,,37.0,,,48.0,,106.0,32.821766490108196,13.5637363881319
22,Minnesota,381202,4004268,0.095198922749426,106,584,0.18150684931506797,103.0,0.9716981132075471,3.0,0.028301886792453,4.0,,,11.0,,,8.0,,,21.0,,,26.0,,36.0,27.8067796076621,13.193245720613401
23,Mississippi,203152,2171630,0.093548164282129,77,381,0.202099737532808,73.0,0.9480519480519479,4.0,0.051948051948052,3.0,,,4.0,,,9.0,,,11.0,,,12.0,,38.0,37.9026541702764,15.4434034822843
24,Missouri***,498159,4536263,0.10981704544026699,180,860,0.209302325581395,177.0,0.983333333333333,3.0,0.016666666666667,6.0,,,12.0,,,24.0,,,33.0,,,33.0,,72.0,36.133041860129,16.8395861027849
25,Montana,96661,749212,0.129016887076021,48,219,0.219178082191781,47.0,0.979166666666667,1.0,0.020833333333333,1.0,,,,,7.0,,,,,,25.0,,,15.0,49.6580834048893,26.2048483566802
26,Nebraska,147275,1342732,0.109683093871301,30,170,0.17647058823529396,,0.0,,0.0,,,,,,,,,,,,,,,,20.370056017654,11.7110025705651
27,Nevada,218908,1947160,0.112424248649315,118,505,0.23366336633663398,,0.0,,0.0,1.0,,,5.0,,,13.0,,,19.0,,,23.0,,57.0,53.903923109251394,22.392567750536397
28,New Hampshire,114796,1034119,0.111008500955886,28,166,0.168674698795181,27.0,0.9642857142857142,1.0,0.035714285714286004,,,,,,,,,,,,,,,,24.3910937663333,15.0110461720201
29,New Jersey,464094,6646834,0.06982181291123,81,557,0.145421903052065,80.0,0.987654320987654,1.0,0.012345679012346,4.0,,,6.0,,,7.0,,,15.0,,,20.0,,29.0,17.453360741573903,7.6988519653098795
30,New Mexico,168545,1484782,0.11351498065035799,85,376,0.226063829787234,80.0,0.941176470588235,5.0,0.058823529411765,3.0,,,7.0,,,10.0,,,15.0,,,26.0,,24.0,50.4316354682726,22.1084804636247
31,New York,994358,15092255,0.065885316674016,192,1417,0.135497529992943,191.0,0.994791666666667,1.0,0.005208333333333,5.0,,,2.0,,,2.0,,,7.0,,,47.0,,129.0,19.308941045378,8.689239253202091
32,North Carolina,731015,6996408,0.10448432967316901,249,1174,0.21209540034071603,240.0,0.9638554216867471,9.0,0.036144578313253004,8.0,,,20.0,,,22.0,,,51.0,,,50.0,,98.0,34.0622285452419,14.763638928954698
33,North Dakota**,52159,498949,0.10453773832596099,14,90,0.155555555555556,13.0,0.9285714285714292,1.0,0.071428571428571,0.0,,,0.0,,,0.0,,,3.0,,,5.0,,5.0,26.8410053873732,17.010228518991
