Unnamed: 0,state,vet_pop,overall_pop_18,vet_pop_p,vet_suicides,all_suicides,vet_suicides_p,vet_males,vet_males_p,vet_females,vet_females_p,vet_15_24,vet_18_29,vet_17_34,vet_25_34,vet_30_39,vet_25_44,vet_35_44,vet_40_49,vet_35-54,vet_45_54,vet_50_59,vet_45_64,vet_55_64,vet_60,vet_65,vet_rate,civ_rate
34,Ohio,897333,8813009,0.10181914031858999,243,1176,0.206632653061224,237.0,0.9753086419753091,6.0,0.024691358024691003,7.0,,,18.0,,,25.0,,,43.0,,,52.0,,98.0,27.0802478009836,11.786738113080899
35,Oklahoma,313711,2741064,0.11444862287053502,122,567,0.215167548500882,,0.0,,0.0,3.0,,,6.0,,,22.0,,,19.0,,,33.0,,39.0,38.889296199368204,18.3327270487646
36,Oregon,343557,2948094,0.116535293650745,145,644,0.22515527950310602,135.0,0.931034482758621,10.0,0.06896551724137899,2.0,,,7.0,,,17.0,,,21.0,,,37.0,,61.0,42.2055146598672,19.1588754546393
37,Pennsylvania,988006,9817894,0.10063319078409301,292,1631,0.17903126916002401,289.0,0.9897260273972601,3.0,0.01027397260274,9.0,,,13.0,,,28.0,,,41.0,,,60.0,,141.0,29.5544763898195,15.1644052563294
38,Rhode Island,75328,822465,0.091588091894488,22,118,0.18644067796610198,,0.0,,0.0,,,,,,,,,,,,,,,,29.2056074766355,12.8490491034442
39,South Carolina,385544,3441651,0.112022979668769,143,619,0.23101777059773798,142.0,0.9930069930069929,1.0,0.006993006993007,4.0,,,15.0,,,10.0,,,25.0,,,34.0,,45.0,37.0904488203681,15.575370888519302
40,South Dakota,68313,609906,0.112005784497939,33,129,0.255813953488372,,0.0,,0.0,,,,,,,,,,,,,,,,48.3070572219051,17.725487589389104
41,Tennessee,502280,4782812,0.10501771761047698,196,947,0.206969376979937,193.0,0.9846938775510201,3.0,0.015306122448980001,5.0,,,15.0,,,18.0,,,35.0,,,41.0,,82.0,39.0220594090945,17.544548201018
42,Texas,1581873,17785992,0.08893926186405599,492,2809,0.175151299394802,474.0,0.963414634146341,18.0,0.036585365853658,,54.0,,,36.0,,,66.0,,,99.0,,,236.0,,31.102370417852804,14.298833524982099
43,Utah,149221,1906017,0.078289438131979,79,449,0.17594654788418698,77.0,0.9746835443037979,2.0,0.025316455696202004,0.0,,,7.0,,,11.0,,,19.0,,,18.0,,21.0,52.94161009509379,21.0610679896812
44,Vermont,51899,494457,0.104961604345777,7,87,0.080459770114942,7.0,1.0,0.0,0.0,0.0,,,0.0,,,1.0,,,0.0,,,1.0,,5.0,13.487735794524,18.0767266663353
45,Virginia,728528,5913691,0.123193450587797,198,963,0.20560747663551399,186.0,0.93939393939394,12.0,0.060606060606060996,2.0,,,13.0,,,23.0,,,37.0,,,51.0,,72.0,27.1780906155975,14.753634553050698
46,Washington,585202,5035212,0.116221918759329,249,921,0.270358306188925,240.0,0.9638554216867471,9.0,0.036144578313253004,8.0,,,20.0,,,22.0,,,51.0,,,50.0,,98.0,42.5494102890968,15.101089660472699
47,West Virginia,156260,1433007,0.10904343105092999,66,253,0.260869565217391,63.0,0.954545454545455,3.0,0.045454545454546,6.0,,,7.0,,,10.0,,,6.0,,,13.0,,24.0,42.237296813004,14.646597955585598
48,Wisconsin,430296,4343001,0.09907803382960301,134,724,0.18508287292817702,,0.0,,0.0,3.0,,,6.0,,,13.0,,,27.0,,,30.0,,55.0,31.141353858739098,15.079082118380999
49,Wyoming,51008,410174,0.124356980208399,18,111,0.162162162162162,,0.0,,0.0,,,,,,,,,,,,,,,,35.288582183186996,25.893319523562898
0,Alabama,401114,3634612,0.11035951017605199,156,679,0.229749631811487,,0.0,,0.0,,,,,,,,,,,,,,,,38.8916866526723,16.1744340030518
1,Alaska,71399,507439,0.14070459700574803,35,164,0.21341463414634101,33.0,0.942857142857143,2.0,0.05714285714285701,4.0,,,6.0,,,5.0,,,6.0,,,8.0,,6.0,49.0202944018824,29.5844417943308
2,Arizona,529692,4762678,0.11121726054123302,240,1093,0.219579139981702,,0.0,,0.0,,,,,,,,,,,,,,,,45.3093495842867,20.1512596545323
3,Arkansas,247571,2203766,0.11233996712899601,105,447,0.23489932885906,103.0,0.980952380952381,2.0,0.019047619047619,,,13.0,,,,,,27.0,,,,25.0,,40.0,42.412075727771004,17.4829196475811
4,California,1947570,27908574,0.069783930916714,705,3913,0.180168668540762,682.0,0.967375886524823,23.0,0.032624113475177005,25.0,,,,,82.0,,,,,,267.0,,,331.0,36.1989556216208,12.356995130080499
5,Colorado,391203,3789844,0.10322403771764699,156,865,0.180346820809249,155.0,0.993589743589744,1.0,0.006410256410255999,12.0,,,8.0,,,16.0,,,31.0,,,39.0,,50.0,39.876994808322,20.861279552621202
6,Connecticut,225379,2753985,0.08183741015292402,52,353,0.14730878186968802,,0.0,,0.0,,,,,,,,,,,,,,,,23.0722471925068,11.9037920498488
7,Delaware,73311,690836,0.10611925261567098,14,106,0.132075471698113,12.0,0.857142857142857,2.0,0.14285714285714302,0.0,,,1.0,,,2.0,,,4.0,,,4.0,,3.0,19.0967249116776,14.8981822598275
8,Florida*,1616185,14789132,0.109281937574159,642,2789,0.23019003226963103,,0.0,,0.0,,,,,,,,,,,,,,,,39.723175255308,16.298554909543
9,Georgia,696844,7170107,0.09718739204310302,175,1133,0.154457193292145,,0.0,,0.0,10.0,,,15.0,,,11.0,,,25.0,,,42.0,,72.0,25.113224767666804,14.799336903197
10,Hawaii,117301,1025770,0.114354094972557,31,207,0.14975845410628,,0.0,,0.0,,,,,,,,,,,,,,,,26.427737188941304,19.3732532425432
11,Idaho,125328,1139751,0.10996085987202499,70,290,0.24137931034482799,67.0,0.957142857142857,3.0,0.042857142857142996,3.0,,,4.0,,,,,16.0,,,,17.0,,30.0,55.8534405719392,21.6872054359966
12,Illinois,751492,9708301,0.077407159089938,200,1178,0.16977928692699498,,0.0,,0.0,,,,,,,,,,,,,,,,26.6137231001794,10.919067270497802
13,Indiana,469627,4880691,0.09622141618881401,165,864,0.190972222222222,163.0,0.9878787878787879,2.0,0.012121212121212,,9.0,,,15.0,,,28.0,,,29.0,,,81.0,,35.1342661303545,15.8465168494495
14,Iowa,233244,2323493,0.10038506679383198,71,372,0.19086021505376302,,0.0,,0.0,,,,,,,,,,,,,,,,30.4402256864056,14.4001982538922
15,Kansas,215780,2118586,0.10185095153088,81,401,0.201995012468828,76.0,0.9382716049382719,5.0,0.061728395061727996,7.0,,,8.0,,,7.0,,,17.0,,,19.0,,23.0,37.538233385855996,16.817268812480098
16,Kentucky,317278,3295944,0.09626316466541901,104,631,0.16481774960380402,,0.0,,0.0,,,,,,,,,,,,,,,,32.7788248791281,17.692483816581
17,Louisiana,312187,3410467,0.09153790375335699,125,557,0.22441651705565502,,0.0,,0.0,,11.0,,,12.0,,,13.0,,,23.0,,,68.0,,40.040104168335,13.9432201092219
18,Maine,128123,1051795,0.121813661407404,46,186,0.247311827956989,,0.0,,0.0,,,,,,,,,,,,,,,,35.902999461455,15.156895521353901
19,Maryland,429774,4404995,0.09756515047122599,85,502,0.169322709163347,,0.0,,0.0,4.0,,,9.0,,,5.0,,,20.0,,,11.0,,36.0,19.777836723487198,10.4899828210809
20,Massachusetts,398252,5135613,0.077547120470331,75,598,0.125418060200669,67.0,0.893333333333333,8.0,0.10666666666666699,1.0,,,8.0,,,10.0,,,5.0,,,22.0,,29.0,18.8322971384952,11.039901751207099
21,Michigan,692922,7538643,0.09191601194008,212,1263,0.167854315122724,211.0,0.995283018867924,1.0,0.004716981132075,12.0,,,12.0,,,24.0,,,40.0,,,44.0,,80.0,30.5950741930549,15.3526560606253
22,Minnesota,377976,4024747,0.09391298384718301,91,606,0.15016501650164998,88.0,0.967032967032967,3.0,0.032967032967032996,2.0,,,3.0,,,13.0,,,22.0,,,18.0,,33.0,24.075602683768302,14.1220822475554
23,Mississippi,204156,2204874,0.09259304613324801,76,388,0.19587628865979395,73.0,0.9605263157894741,3.0,0.039473684210526,2.0,,,7.0,,,6.0,,,13.0,,,19.0,,29.0,37.2264346872,15.5944016098221
24,Missouri***,495420,4555615,0.108749312661408,180,856,0.210280373831776,177.0,0.983333333333333,3.0,0.016666666666667,6.0,,,12.0,,,24.0,,,33.0,,,33.0,,72.0,36.3328085260991,16.6494466398781
25,Montana,95353,764891,0.124662206771945,68,227,0.299559471365639,65.0,0.9558823529411759,3.0,0.044117647058824004,5.0,,,,,16.0,,,,,,27.0,,,20.0,71.3139597076128,23.7477185760928
26,Nebraska,144695,1365316,0.105979128641282,21,193,0.10880829015544001,,0.0,,0.0,,,,,,,,,,,,,,,,14.5132865682988,14.0911880100375
27,Nevada,230314,2030027,0.113453663424181,124,547,0.226691042047532,,0.0,,0.0,3.0,,,7.0,,,12.0,,,17.0,,,33.0,,51.0,53.8395408008198,23.5037475419692
28,New Hampshire,114826,1029988,0.11148285222740499,41,196,0.209183673469388,38.0,0.9268292682926829,3.0,0.073170731707317,,,,,,,,,,,,,,,,35.7061989444899,16.9368920475282
29,New Jersey,453498,6732067,0.06736385719274599,94,719,0.13073713490959699,93.0,0.9893617021276601,1.0,0.010638297872339999,2.0,,,5.0,,,7.0,,,13.0,,,20.0,,47.0,20.727765061808398,9.95449759332103
30,New Mexico,178732,1539376,0.116106786126327,82,413,0.198547215496368,76.0,0.9268292682926829,6.0,0.073170731707317,1.0,,,7.0,,,7.0,,,10.0,,,20.0,,37.0,45.878745831748105,24.3267158786575
31,New York,951890,15055513,0.06322534476241401,214,1547,0.138332255979315,208.0,0.97196261682243,6.0,0.028037383177569996,10.0,,,4.0,,,8.0,,,42.0,,,76.0,,74.0,22.481589259263203,9.4514721500993
32,North Carolina,726084,7190151,0.100983136515492,222,1174,0.189097103918228,212.0,0.954954954954955,10.0,0.045045045045045,13.0,,,22.0,,,22.0,,,34.0,,,41.0,,90.0,30.574974796304602,14.727570119554802
33,North Dakota**,52076,519829,0.100179097357015,24,106,0.226415094339623,24.0,1.0,0.0,0.0,2.0,,,4.0,,,4.0,,,4.0,,,5.0,,6.0,46.086488977648,17.5306197929249
34,Ohio,892782,8803836,0.10140829520222802,268,1439,0.18624044475330104,261.0,0.973880597014925,7.0,0.026119402985075,5.0,,,22.0,,,39.0,,,39.0,,,49.0,,114.0,30.0185263591784,14.8020731497977
35,Oklahoma,323461,2810612,0.115085611247657,131,618,0.211974110032362,,0.0,,0.0,4.0,,,13.0,,,15.0,,,26.0,,,33.0,,40.0,40.4994728885399,19.5806366400753
36,Oregon,331584,2969208,0.111674224237574,151,685,0.22043795620438003,146.0,0.966887417218543,5.0,0.033112582781457005,3.0,,,9.0,,,20.0,,,23.0,,,36.0,,60.0,45.538988612237,20.2454936715771
37,Pennsylvania,981646,9917938,0.098976823609908,285,1576,0.18083756345177698,276.0,0.9684210526315791,9.0,0.031578947368421,5.0,,,19.0,,,23.0,,,55.0,,,59.0,,124.0,29.0328692828168,14.4467078739146
38,Rhode Island,72835,825652,0.088215131798869,20,129,0.155038759689922,,0.0,,0.0,,,,,,,,,,,,,,,,27.4593258735498,14.478950395647301
39,South Carolina,409008,3521443,0.11614784053014598,132,637,0.20722135007849302,129.0,0.9772727272727271,3.0,0.022727272727273,11.0,,,8.0,,,17.0,,,13.0,,,36.0,,47.0,32.273207370026995,16.2252384387144
40,South Dakota,69780,610858,0.11423276768086901,21,140,0.15,,0.0,,0.0,,,,,,,,,,,,,,,,30.0945829750645,21.9931322286251
41,Tennessee,487899,4846847,0.10066317339911901,155,943,0.164369034994698,149.0,0.9612903225806451,6.0,0.03870967741935501,3.0,,,12.0,,,19.0,,,34.0,,,24.0,,63.0,31.768870196495598,18.0777563760797
42,Texas,1609732,18268116,0.088117023123786,535,2891,0.18505707367692803,520.0,0.97196261682243,15.0,0.028037383177569996,,59.0,,,54.0,,,71.0,,,85.0,,,266.0,,33.2353460079069,14.143028519453
43,Utah,152839,1898882,0.080488940334365,75,473,0.158562367864693,73.0,0.9733333333333329,2.0,0.026666666666667005,0.0,,,9.0,,,8.0,,,11.0,,,21.0,,24.0,49.0712449047691,22.794398534285804
44,Vermont,48498,495796,0.097818457591429,15,106,0.141509433962264,15.0,1.0,0.0,0.0,0.0,,,0.0,,,0.0,,,3.0,,,4.0,,8.0,30.9291104787826,20.344378915175103
45,Virginia,742131,6056442,0.122535805676006,188,963,0.19522326064382103,181.0,0.9627659574468079,7.0,0.037234042553192,3.0,,,16.0,,,19.0,,,36.0,,,35.0,,79.0,25.332454782242,14.5832639452226
46,Washington,592322,5112364,0.11586068597619399,222,957,0.23197492163009398,212.0,0.954954954954955,10.0,0.045045045045045,13.0,,,22.0,,,22.0,,,34.0,,,41.0,,90.0,37.4796141288016,16.2609108499434
47,West Virginia,163476,1465012,0.11158679928901599,72,279,0.258064516129032,70.0,0.9722222222222221,2.0,0.027777777777778,2.0,,,4.0,,,9.0,,,8.0,,,15.0,,34.0,44.04316229905311,15.9042853981757
48,Wisconsin,420641,4351489,0.09666599180188698,169,793,0.21311475409836103,,0.0,,0.0,8.0,,,8.0,,,15.0,,,33.0,,,48.0,,57.0,40.17677782241861,15.874437271550601
49,Wyoming,52337,425022,0.12313950807252301,29,131,0.22137404580152698,,0.0,,0.0,,,,,,,,,,,,,,,,55.410130500410794,27.368957698861
0,Alabama,395753,3662910,0.108043331667991,163,680,0.239705882352941,,0.0,,0.0,,,,,,,,,,,,,,,,41.1873062238315,15.824155374228999
1,Alaska,72407,517799,0.139836114013353,27,142,0.190140845070423,24.0,0.8888888888888891,3.0,0.111111111111111,4.0,,,5.0,,,3.0,,,4.0,,,5.0,,6.0,37.2892123689698,25.819951862628898
2,Arizona,533608,4842927,0.11018295340813498,242,1091,0.221814848762603,,0.0,,0.0,,,,,,,,,,,,,,,,45.3516439033898,19.701488796721698
3,Arkansas,238790,2221409,0.10749483773586901,89,447,0.19910514541387,89.0,1.0,0.0,0.0,,,11.0,,,,,,31.0,,,,14.0,,33.0,37.2712425143431,18.0569236953747
4,California,1910994,28292703,0.067543705527181,706,3923,0.179964313025746,679.0,0.961756373937677,27.0,0.038243626062323,20.0,,,,,80.0,,,,,,250.0,,,356.0,36.9441243666908,12.194054600481
5,Colorado,411754,3857537,0.106740129777109,170,879,0.19340159271899898,166.0,0.9764705882352941,4.0,0.023529411764706,8.0,,,14.0,,,25.0,,,28.0,,,37.0,,58.0,41.2867877421956,20.5758749172539
6,Connecticut,225987,2768440,0.08162972648856401,54,364,0.148351648351648,,0.0,,0.0,,,,,,,,,,,,,,,,23.895179811228104,12.192949092864302
7,Delaware,77885,699180,0.111394776738465,17,116,0.146551724137931,15.0,0.8823529411764699,2.0,0.11764705882352902,1.0,,,2.0,,,2.0,,,3.0,,,4.0,,5.0,21.8270527059126,15.9344594757724
8,Florida*,1571482,15012091,0.10468108673202198,642,2789,0.23019003226963103,,0.0,,0.0,,,,,,,,,,,,,,,,40.853156447226205,15.9739785600489
9,Georgia,686591,7279776,0.094314852544914,218,1133,0.192409532215357,,0.0,,0.0,12.0,,,20.0,,,22.0,,,37.0,,,50.0,,77.0,31.751071598666396,13.8779664153213
10,Hawaii,109218,1034113,0.10561515037524902,27,207,0.130434782608696,,0.0,,0.0,,,,,,,,,,,,,,,,24.721199802230398,19.461668621843604
11,Idaho,121382,1155068,0.10508645378453901,68,290,0.23448275862068998,67.0,0.9852941176470591,1.0,0.014705882352941001,4.0,,,3.0,,,,,22.0,,,,17.0,,22.0,56.0214858875286,21.4765412320569
12,Illinois,719528,9752324,0.073780157427091,191,1183,0.16145393068470001,,0.0,,0.0,,,,,,,,,,,,,,,,26.5451796177494,10.982203074219802
13,Indiana,458943,4915722,0.09336227719956501,164,861,0.19047619047619,162.0,0.9878048780487799,2.0,0.012195121951219998,,7.0,,,11.0,,,22.0,,,36.0,,,62.0,,35.7342850855117,15.6390972045058
14,Iowa,226737,2336891,0.09702506449808698,83,370,0.22432432432432398,,0.0,,0.0,,,,,,,,,,,,,,,,36.6062883428818,13.600903062051401
15,Kansas,210240,2132796,0.098574828534937,72,400,0.18,70.0,0.9722222222222221,2.0,0.027777777777778,6.0,,,6.0,,,4.0,,,9.0,,,16.0,,31.0,34.2465753424658,17.0606213811197
16,Kentucky,311073,3330313,0.09340653566196302,124,641,0.19344773790951603,,0.0,,0.0,,,,,,,,,,,,,,,,39.8620259553224,17.1235145268346
17,Louisiana,312953,3442258,0.09091503309746099,106,564,0.18794326241134804,,0.0,,0.0,,11.0,,,6.0,,,18.0,,,11.0,,,60.0,,33.870900742284,14.635837670025802
18,Maine,128940,1056250,0.12207337278106499,30,198,0.15151515151515196,,0.0,,0.0,,,,,,,,,,,,,,,,23.266635644485802,18.1169188297333
19,Maryland,425963,4457846,0.09555354761021399,90,504,0.178571428571429,,0.0,,0.0,4.0,,,10.0,,,6.0,,,21.0,,,12.0,,37.0,21.1285956761503,10.268155102715
20,Massachusetts,386609,5177318,0.074673605136868,59,597,0.09882747068676699,57.0,0.966101694915254,2.0,0.033898305084746,0.0,,,3.0,,,7.0,,,6.0,,,6.0,,27.0,15.260896668210002,11.2300705386196
21,Michigan,671051,7579088,0.088539808483554,217,1274,0.17032967032967,216.0,0.995391705069124,1.0,0.004608294930875999,12.0,,,13.0,,,25.0,,,1.0,,,45.0,,81.0,32.337333526065805,15.3010182197924
22,Minnesota,366790,4065374,0.09022294135791699,112,625,0.1792,109.0,0.9732142857142858,3.0,0.026785714285714003,5.0,,,6.0,,,21.0,,,25.0,,,24.0,,36.0,30.535183620055104,13.870173017565598
23,Mississippi,201148,2215005,0.09081153315681,76,382,0.198952879581152,73.0,0.9605263157894741,3.0,0.039473684210526,3.0,,,6.0,,,10.0,,,10.0,,,9.0,,38.0,37.783124863284705,15.1947233592057
24,Missouri***,490162,4578570,0.10705569642923402,180,873,0.206185567010309,177.0,0.983333333333333,3.0,0.016666666666667,6.0,,,12.0,,,24.0,,,33.0,,,33.0,,72.0,36.722552951881205,16.9503630753095
25,Montana,94872,772072,0.122879731424012,55,224,0.245535714285714,53.0,0.9636363636363641,2.0,0.036363636363636,2.0,,,,,11.0,,,,,,21.0,,,21.0,57.972847626275396,24.9556999409333
26,Nebraska,146104,1377398,0.106072464167946,34,185,0.183783783783784,,0.0,,0.0,,,,,,,,,,,,,,,,23.2710945627772,12.2635211411734
27,Nevada,228213,2049720,0.111338621860547,122,554,0.220216606498195,,0.0,,0.0,3.0,,,7.0,,,12.0,,,17.0,,,34.0,,52.0,53.458830127994496,23.7166258488164
28,New Hampshire,115297,1037312,0.111149779429911,33,203,0.16256157635468,33.0,1.0,0.0,0.0,,,,,,,,,,,,,,,,28.621733436255898,18.437877908710803
29,New Jersey,444887,6771714,0.06569784252554099,92,668,0.137724550898204,89.0,0.9673913043478259,3.0,0.032608695652174,2.0,,,3.0,,,8.0,,,9.0,,,15.0,,55.0,20.679408479007,9.104089617117712
30,New Mexico,177041,1555130,0.113843215679718,83,423,0.196217494089835,78.0,0.939759036144578,5.0,0.060240963855422006,8.0,,,6.0,,,9.0,,,14.0,,,11.0,,35.0,46.8817957422292,24.671846303105198
31,New York,917741,15160932,0.060533283837695996,244,1557,0.15671162491971696,235.0,0.963114754098361,9.0,0.036885245901639004,9.0,,,9.0,,,30.0,,,118.0,,,67.0,,11.0,26.5870218285987,9.218439884714039
32,North Carolina,740470,7285172,0.101640702511897,207,1171,0.17677198975234804,198.0,0.956521739130435,11.0,0.053140096618358,9.0,,,18.0,,,26.0,,,22.0,,,50.0,,82.0,27.9552176320445,14.729471257820402
33,North Dakota**,55556,527822,0.105255180723805,25,104,0.240384615384615,25.0,1.0,0.0,0.0,2.0,,,4.0,,,4.0,,,4.0,,,5.0,,6.0,44.99964000288,16.7278609935926
34,Ohio,876163,8842889,0.099081080854911,270,1274,0.21193092621664003,267.0,0.9888888888888892,3.0,0.011111111111111,5.0,,,26.0,,,21.0,,,49.0,,,66.0,,103.0,30.8161837466316,12.602416601248699
35,Oklahoma,319724,2837898,0.11266225917915301,141,637,0.221350078492936,,0.0,,0.0,5.0,,,14.0,,,17.0,,,28.0,,,35.0,,42.0,44.100536712914895,19.696812055084397
36,Oregon,319194,3007303,0.10613962078314,150,683,0.21961932650073202,144.0,0.96,6.0,0.04,1.0,,,9.0,,,24.0,,,23.0,,,34.0,,59.0,46.993364536927395,19.8280650077806
37,Pennsylvania,954659,9976032,0.095695262404932,285,1574,0.18106734434561603,276.0,0.9684210526315791,9.0,0.031578947368421,,,,,,,,,,,,,,,,29.85359170133,14.288290706968901
38,Rhode Island,71863,829243,0.08666096668889599,18,127,0.14173228346456698,,0.0,,0.0,,,,,,,,,,,,,,,,25.0476601310828,14.3917188201431
39,South Carolina,398985,3563610,0.111960904812816,158,645,0.24496124031007802,150.0,0.949367088607595,8.0,0.05063291139240499,8.0,,,7.0,,,15.0,,,27.0,,,26.0,,57.0,39.600486233818295,15.388869139313499
40,South Dakota,70027,618454,0.113229116474305,25,123,0.203252032520325,,0.0,,0.0,,,,,,,,,,,,,,,,35.700515515444,17.8692879818098
41,Tennessee,486407,4896267,0.09934241739676401,190,941,0.20191285866099898,189.0,0.9947368421052629,1.0,0.005263157894737001,8.0,,,17.0,,,13.0,,,28.0,,,52.0,,72.0,39.0619378421774,17.030019093576698
42,Texas,1593072,18617868,0.08556683289407802,527,2889,0.182416060920734,504.0,0.9563567362428841,23.0,0.043643263757115996,,53.0,,,42.0,,,84.0,,,96.0,,,247.0,,33.0807396024787,13.873881366919198
43,Utah,146806,1930847,0.076031917598857,71,468,0.15170940170940198,68.0,0.957746478873239,3.0,0.042253521126761,0.0,,,0.0,,,0.0,,,14.0,,,16.0,,31.0,48.3631459204665,22.2528518122622
44,Vermont,51373,499809,0.102785263970837,18,124,0.145161290322581,17.0,0.944444444444444,1.0,0.055555555555556,0.0,,,0.0,,,0.0,,,4.0,,,5.0,,9.0,35.037860354661,23.6377097289245
45,Virginia,734757,6137315,0.119719616803113,197,981,0.200815494393476,190.0,0.9644670050761421,7.0,0.035532994923858,4.0,,,17.0,,,20.0,,,37.0,,,37.0,,81.0,26.811585326849602,14.511644298867301
46,Washington,597778,5194460,0.115079912060156,207,955,0.216753926701571,196.0,0.946859903381642,11.0,0.053140096618358,9.0,,,18.0,,,26.0,,,22.0,,,50.0,,82.0,34.6282399151524,16.2726070674456
47,West Virginia,155581,1467977,0.105983268130223,70,277,0.252707581227437,67.0,0.957142857142857,3.0,0.042857142857142996,1.0,,,6.0,,,8.0,,,13.0,,,17.0,,25.0,44.9926404895199,15.772678368419301
48,Wisconsin,413735,4383985,0.094374182393416,167,791,0.21112515802781304,,0.0,,0.0,6.0,,,8.0,,,15.0,,,33.0,,,48.0,,57.0,40.364001111822795,15.7168944021157
49,Wyoming,52415,430554,0.121738504345564,30,132,0.22727272727272702,,0.0,0.0,0.0,,,,,,,,,,,,,,,,57.235524182009,26.974207897096
